,X,Y,Z,polarity,formation,azimuth,dip
67438,210845.0,386549.0,2301.657349,1,NSG,0,0
78438,198845.0,388549.0,2369.098816,1,NSG,0,0
78478,200845.0,388549.0,2354.516968,1,NSG,0,0
78518,202845.0,388549.0,2344.416138,1,NSG,0,0
78558,204845.0,388549.0,2317.143555,1,NSG,0,0
78598,206845.0,388549.0,2316.460388,1,NSG,0,0
78638,208845.0,388549.0,2331.407654,1,NSG,0,0
78678,210845.0,388549.0,2319.973145,1,NSG,0,0
0,199806.47939767566,382250.89991575363,1949.677185358749,1,NSG,0,0
1,203611.24909995607,379181.7554083085,2362.1372475631483,1,NSG,0,0
2,204847.6710139935,386237.98045369383,2380.1370600064165,1,NSG,0,0
3,204913.47979389387,386546.93073906616,2303.514956613969,1,NSG,0,0
4,203667.19540223322,379585.7516105357,2315.2426820838655,1,NSG,0,0
5,204356.9967364301,378642.09657019714,2331.6073918958627,1,NSG,0,0
6,203163.1346719198,376793.5451558411,2348.322380813991,1,NSG,0,0
7,207688.26842506207,383632.29035438766,2252.5114045268574,1,NSG,0,0
8,207594.43384404696,383482.4631160089,2321.6666867814297,1,NSG,0,0
9,203203.32096365362,376843.6058262723,2376.8080362359606,1,NSG,0,0
10,204306.01013245975,378540.1816048384,2379.4388567113047,1,NSG,0,0
11,211416.3756144804,379669.9589302739,2266.242349388254,1,NSG,0,0
12,211330.9836980727,379859.80861974787,2243.301643629141,1,NSG,0,0
13,203643.66677008453,394442.8485743683,2331.114525668119,1,NSG,0,0
14,203767.9553062364,394236.0138811314,2423.6902083574523,1,NSG,0,0
15,212889.11737566735,376167.53964913404,2227.813611447703,1,NSG,0,0
16,212969.53848781658,375970.97827598697,2256.6023908206057,1,NSG,0,0
17,214820.81904578255,386878.3668923457,2616.6871612339773,1,NSG,0,0
18,210949.9805625117,385697.6051032634,2249.269990692694,1,NSG,0,0
19,212951.591609332,386313.44382597884,2288.7780854138496,1,NSG,0,0
20,214113.68542578013,386670.85412463703,2541.0036541757504,1,NSG,0,0
21,210811.26555936903,385655.15617364005,2290.8097535985794,1,NSG,0,0
22,201220.45381521998,382668.21909250814,2389.5388132190087,1,NSG,0,0
23,200269.78130191966,382405.2161252812,2410.001426008572,1,NSG,0,0
24,201494.65719018655,382746.1061237692,2309.381819670927,1,NSG,0,0
25,199974.25888944644,382324.9924409574,2381.9182539732406,1,NSG,0,0
26,194284.5123883238,380804.72997722635,2419.7388072670537,1,NSG,0,0
27,194535.27865148697,380882.2342101537,2462.3574904563507,1,NSG,0,0
28,178150.18498225423,429055.184910235,2423.9568384721533,1,NSG,0,0
29,178069.78865833418,428979.4306001483,2381.8842386899905,1,NSG,0,0
30,177112.73074132673,427980.46834085457,2389.183297714907,1,NSG,0,0
31,179333.44732660116,430112.09323999437,2358.264586306108,1,NSG,0,0
32,173722.37952305278,424433.46078825253,2576.755958126506,1,NSG,0,0
33,177029.39495414196,427895.6846205256,2455.2494923206914,1,NSG,0,0
34,175133.79086157895,425952.45249193814,2510.569107586269,1,NSG,0,0
35,174161.42720585107,424893.2151300114,2616.692451156969,1,NSG,0,0
36,176375.2795658289,427248.67362921656,2432.2466931158724,1,NSG,0,0
37,175194.8885564371,426018.0007764567,2433.940150726043,1,NSG,0,0
38,203017.75802417292,373716.46895533655,2424.190850424538,1,NSG,0,0
39,203010.89465002413,373644.39618738834,2428.631880688593,1,NSG,0,0
40,207912.3680102967,386676.9856774407,2315.705800541462,1,NSG,0,0
41,207886.51932350715,386727.5276077501,2277.5232206491573,1,NSG,0,0
42,214398.96495353014,380980.5552018699,2196.7509808056257,1,NSG,0,0
43,209647.97124863195,381462.5546595761,2244.1184549876366,1,NSG,0,0
44,202157.26008115322,381752.62326051516,2313.9681810792626,1,NSG,0,0
45,202069.9191684228,381770.9610412468,2385.4391134400544,1,NSG,0,0
46,200158.42472112097,382180.51087873784,2415.9797424185804,1,NSG,0,0
47,200059.54682574252,382204.1686705534,2398.921006637374,1,NSG,0,0
48,198191.77447857748,381843.4615760416,2410.4760458502255,1,NSG,0,0
49,198040.28886788263,382417.0882046557,2453.18660762621,1,NSG,0,0
50,209484.89777573157,381472.53423634096,2368.7457801766404,1,NSG,0,0
51,215028.70014169408,380889.126391963,2763.7739988325047,1,NSG,0,0
52,206310.788863579,384239.57959098095,2393.5685050375055,1,NSG,0,0
53,213364.47765318304,386441.4799295849,2555.859776841173,1,NSG,0,0
54,213976.63747485267,386629.6650764315,2587.0025335738014,1,NSG,0,0
55,214945.55158922626,386915.21973487386,2763.6551707279864,1,NSG,0,0
56,198065.56534202577,381809.7022134098,2457.286255630095,1,NSG,0,0
57,206407.899480496,384270.3848100425,2359.401464815477,1,NSG,0,0
39,198895.0,374599.0,2240.352844,1,Mesozoic,0,0
79,200895.0,374599.0,2224.816956,1,Mesozoic,0,0
119,202895.0,374599.0,2225.9777830000003,1,Mesozoic,0,0
159,204895.0,374599.0,2154.806458,1,Mesozoic,0,0
199,206895.0,374599.0,2152.237305,1,Mesozoic,0,0
239,208895.0,374599.0,2131.729614,1,Mesozoic,0,0
279,210895.0,374599.0,2110.352112,1,Mesozoic,0,0
11239,196895.0,376599.0,2234.9783939999998,1,Mesozoic,0,0
11279,198895.0,376599.0,2224.2097169999997,1,Mesozoic,0,0
11319,200895.0,376599.0,2195.911316,1,Mesozoic,0,0
11359,202895.0,376599.0,2142.299438,1,Mesozoic,0,0
11399,204895.0,376599.0,2162.353516,1,Mesozoic,0,0
11439,206895.0,376599.0,2149.54657,1,Mesozoic,0,0
11479,208895.0,376599.0,2123.52301,1,Mesozoic,0,0
11519,210895.0,376599.0,2115.311523,1,Mesozoic,0,0
22479,196895.0,378599.0,2217.709656,1,Mesozoic,0,0
22519,198895.0,378599.0,2209.9552,1,Mesozoic,0,0
22559,200895.0,378599.0,2206.497742,1,Mesozoic,0,0
22599,202895.0,378599.0,2186.033936,1,Mesozoic,0,0
22639,204895.0,378599.0,2159.471924,1,Mesozoic,0,0
22679,206895.0,378599.0,2133.757751,1,Mesozoic,0,0
22719,208895.0,378599.0,2104.6044309999997,1,Mesozoic,0,0
22759,210895.0,378599.0,2115.143433,1,Mesozoic,0,0
33719,196895.0,380599.0,2192.832214,1,Mesozoic,0,0
33759,198895.0,380599.0,2175.406128,1,Mesozoic,0,0
33799,200895.0,380599.0,2290.0903319999998,1,Mesozoic,0,0
33839,202895.0,380599.0,2123.475281,1,Mesozoic,0,0
33879,204895.0,380599.0,2081.630188,1,Mesozoic,0,0
33919,206895.0,380599.0,2100.062073,1,Mesozoic,0,0
33959,208895.0,380599.0,2071.624146,1,Mesozoic,0,0
33999,210895.0,380599.0,2056.8099979999997,1,Mesozoic,0,0
44959,196895.0,382599.0,2203.324341,1,Mesozoic,0,0
44999,198895.0,382599.0,2199.447876,1,Mesozoic,0,0
45039,200895.0,382599.0,2177.86322,1,Mesozoic,0,0
45079,202895.0,382599.0,2019.480469,1,Mesozoic,0,0
45119,204895.0,382599.0,2050.60083,1,Mesozoic,0,0
45159,206895.0,382599.0,2146.021667,1,Mesozoic,0,0
45199,208895.0,382599.0,2106.6059569999998,1,Mesozoic,0,0
45239,210895.0,382599.0,2082.937012,1,Mesozoic,0,0
56199,196895.0,384599.0,2185.543091,1,Mesozoic,0,0
56239,198895.0,384599.0,2128.557007,1,Mesozoic,0,0
56279,200895.0,384599.0,2070.244629,1,Mesozoic,0,0
56319,202895.0,384599.0,2058.965515,1,Mesozoic,0,0
56359,204895.0,384599.0,2147.234863,1,Mesozoic,0,0
56399,206895.0,384599.0,2181.7000120000002,1,Mesozoic,0,0
56439,208895.0,384599.0,2153.558594,1,Mesozoic,0,0
56479,210895.0,384599.0,2107.900513,1,Mesozoic,0,0
67439,196895.0,386599.0,2191.640991,1,Mesozoic,0,0
67479,198895.0,386599.0,2091.119141,1,Mesozoic,0,0
67519,200895.0,386599.0,2074.77887,1,Mesozoic,0,0
67559,202895.0,386599.0,2091.0599979999997,1,Mesozoic,0,0
67599,204895.0,386599.0,2125.046997,1,Mesozoic,0,0
67639,206895.0,386599.0,2120.730042,1,Mesozoic,0,0
67679,208895.0,386599.0,2127.644714,1,Mesozoic,0,0
67719,210895.0,386599.0,2119.210815,1,Mesozoic,0,0
78679,196895.0,388599.0,2182.17926,1,Mesozoic,0,0
78719,198895.0,388599.0,2132.2297360000002,1,Mesozoic,0,0
78759,200895.0,388599.0,2088.555847,1,Mesozoic,0,0
78799,202895.0,388599.0,2080.232361,1,Mesozoic,0,0
78839,204895.0,388599.0,2075.5090330000003,1,Mesozoic,0,0
78879,206895.0,388599.0,2092.3312379999998,1,Mesozoic,0,0
78919,208895.0,388599.0,2105.810608,1,Mesozoic,0,0
78959,210895.0,388599.0,2129.76239,1,Mesozoic,0,0
0,202376.14036015887,381706.6679523164,2120.8393651541696,1,Mesozoic,0,0
1,199892.58786086756,382235.38970261347,2154.1446204383956,1,Mesozoic,0,0
2,198217.21948782195,382402.8579344449,2148.2236861656443,1,Mesozoic,0,0
3,198101.69151316438,382412.2616761893,2185.5995837623873,1,Mesozoic,0,0
4,199959.3630513011,382223.361878661,2153.7745620463484,1,Mesozoic,0,0
5,202239.1861913128,381735.42235205957,2176.3481239612133,1,Mesozoic,0,0
6,203023.94336973893,373781.4216981124,2248.879568802417,1,Mesozoic,0,0
7,203620.86754866905,379251.2115938507,2212.4950431825614,1,Mesozoic,0,0
8,203029.8960851234,373843.93157521705,2246.0312149034257,1,Mesozoic,0,0
9,203675.22143605747,379643.70874178427,2138.9807232520807,1,Mesozoic,0,0
10,198409.30744688038,381901.6489193826,2086.779159491648,1,Mesozoic,0,0
11,201441.39771615848,382730.97785512893,2082.9424253414245,1,Mesozoic,0,0
12,201335.33746724855,382700.8516106091,2161.3948044553804,1,Mesozoic,0,0
13,198285.66136152414,381868.57514083065,2196.9602050216763,1,Mesozoic,0,0
14,199996.7603797799,382331.10078462656,2163.6050475005563,1,Mesozoic,0,0
15,199903.5989088493,382305.8108028193,2130.3174827121825,1,Mesozoic,0,0
16,203131.67730574578,376754.35823978763,2136.2211986598454,1,Mesozoic,0,0
17,204417.93101319176,378763.89551779797,2143.4584815524267,1,Mesozoic,0,0
18,203185.43172255217,376821.3209285023,2178.35870810899,1,Mesozoic,0,0
19,204380.09241083838,378688.2615365602,2181.930811245486,1,Mesozoic,0,0
20,194244.2642519053,380791.92271430476,2146.464526378726,1,Mesozoic,0,0
21,194382.298130919,380835.28340050677,2175.7399192318694,1,Mesozoic,0,0
39,198895.0,374599.0,1531.506348,1,Namurian,0,0
79,200895.0,374599.0,1642.08374,1,Namurian,0,0
119,202895.0,374599.0,1600.649658,1,Namurian,0,0
159,204895.0,374599.0,1510.677979,1,Namurian,0,0
199,206895.0,374599.0,1717.561523,1,Namurian,0,0
239,208895.0,374599.0,1947.043701,1,Namurian,0,0
279,210895.0,374599.0,2169.687073,1,Namurian,0,0
11239,196895.0,376599.0,1426.823364,1,Namurian,0,0
11279,198895.0,376599.0,1591.822388,1,Namurian,0,0
11319,200895.0,376599.0,1694.622803,1,Namurian,0,0
11359,202895.0,376599.0,1588.48999,1,Namurian,0,0
11399,204895.0,376599.0,1711.548584,1,Namurian,0,0
11439,206895.0,376599.0,1907.144653,1,Namurian,0,0
11479,208895.0,376599.0,2044.314331,1,Namurian,0,0
11519,210895.0,376599.0,2164.366699,1,Namurian,0,0
22479,196895.0,378599.0,1454.756104,1,Namurian,0,0
22519,198895.0,378599.0,1604.110229,1,Namurian,0,0
22559,200895.0,378599.0,1708.141724,1,Namurian,0,0
22599,202895.0,378599.0,1737.304199,1,Namurian,0,0
22639,204895.0,378599.0,1907.421021,1,Namurian,0,0
22679,206895.0,378599.0,2113.645325,1,Namurian,0,0
22719,208895.0,378599.0,2163.148865,1,Namurian,0,0
22759,210895.0,378599.0,2160.3231809999997,1,Namurian,0,0
33719,196895.0,380599.0,1464.272095,1,Namurian,0,0
33759,198895.0,380599.0,1598.249634,1,Namurian,0,0
33799,200895.0,380599.0,1729.104004,1,Namurian,0,0
33839,202895.0,380599.0,1822.391968,1,Namurian,0,0
33879,204895.0,380599.0,2072.2549440000003,1,Namurian,0,0
33919,206895.0,380599.0,2262.469116,1,Namurian,0,0
33959,208895.0,380599.0,2279.924255,1,Namurian,0,0
33999,210895.0,380599.0,1984.038147,1,Namurian,0,0
44959,196895.0,382599.0,1402.735474,1,Namurian,0,0
44999,198895.0,382599.0,1526.634644,1,Namurian,0,0
45039,200895.0,382599.0,1686.068604,1,Namurian,0,0
45079,202895.0,382599.0,1803.265625,1,Namurian,0,0
45119,204895.0,382599.0,2074.4450070000003,1,Namurian,0,0
45159,206895.0,382599.0,2243.388184,1,Namurian,0,0
45199,208895.0,382599.0,2081.952576,1,Namurian,0,0
45239,210895.0,382599.0,1737.254028,1,Namurian,0,0
56199,196895.0,384599.0,1422.418579,1,Namurian,0,0
56239,198895.0,384599.0,1585.626709,1,Namurian,0,0
56279,200895.0,384599.0,1718.07019,1,Namurian,0,0
56319,202895.0,384599.0,1899.249023,1,Namurian,0,0
56359,204895.0,384599.0,2098.819885,1,Namurian,0,0
56399,206895.0,384599.0,2061.990601,1,Namurian,0,0
56439,208895.0,384599.0,1956.111328,1,Namurian,0,0
56479,210895.0,384599.0,1796.685547,1,Namurian,0,0
67439,196895.0,386599.0,1456.651611,1,Namurian,0,0
67479,198895.0,386599.0,1653.545776,1,Namurian,0,0
67519,200895.0,386599.0,1839.228882,1,Namurian,0,0
67559,202895.0,386599.0,2045.980957,1,Namurian,0,0
67599,204895.0,386599.0,2078.607605,1,Namurian,0,0
67639,206895.0,386599.0,1922.927856,1,Namurian,0,0
67679,208895.0,386599.0,1796.053345,1,Namurian,0,0
67719,210895.0,386599.0,1802.05603,1,Namurian,0,0
78679,196895.0,388599.0,1496.783936,1,Namurian,0,0
78719,198895.0,388599.0,1739.887207,1,Namurian,0,0
78759,200895.0,388599.0,1961.086304,1,Namurian,0,0
78799,202895.0,388599.0,2136.226318,1,Namurian,0,0
78839,204895.0,388599.0,2102.451477,1,Namurian,0,0
78879,206895.0,388599.0,1870.272705,1,Namurian,0,0
78919,208895.0,388599.0,1685.248779,1,Namurian,0,0
78959,210895.0,388599.0,1661.954712,1,Namurian,0,0
0,204384.07565160695,379018.9086204194,1942.63958651496,1,Namurian,0,0
1,203025.2087689385,376621.7287757976,1507.6548162645577,1,Namurian,0,0
2,202252.20892661158,375756.4650052469,1524.2481301751168,1,Namurian,0,0
3,207639.94201511046,383555.12677071226,2183.8640380974643,1,Namurian,0,0
4,202336.4967392918,375831.03127929714,1481.129030722632,1,Namurian,0,0
5,202930.105154544,376503.25676726905,1453.0251300418836,1,Namurian,0,0
6,204513.85255180445,378973.8267960092,1826.525365154137,1,Namurian,0,0
7,207727.3009211539,383702.0200979799,2039.0153449063264,1,Namurian,0,0
8,206546.64373268356,384314.3969604938,2166.832100821276,1,Namurian,0,0
9,213049.80989129312,386343.90134885337,1838.9917256192582,1,Namurian,0,0
10,214621.6615339106,386819.96633044176,2368.321822151699,1,Namurian,0,0
11,199554.74395681854,382211.1092561168,1435.1718531452793,1,Namurian,0,0
12,198957.91497600888,382049.0916976141,1395.4703270669258,1,Namurian,0,0
13,198867.0845165904,382024.4345014225,1450.0712242752452,1,Namurian,0,0
14,199610.07504211908,382226.12965163705,1473.3357635876725,1,Namurian,0,0
15,201482.3456872027,382742.6090609855,1618.4947058504638,1,Namurian,0,0
16,201576.17649054655,382769.8438858377,1597.1793424685588,1,Namurian,0,0
17,206346.65071259998,384250.95560886775,2309.4230956522574,1,Namurian,0,0
18,213279.50540525443,386415.1300064004,2173.73021461179,1,Namurian,0,0
19,214986.13691100545,386927.3247482393,2612.9748263017864,1,Namurian,0,0
20,198541.04627388294,382376.4990938692,1391.1343915888326,1,Namurian,0,0
21,199527.80659609204,382296.1788142038,1457.9344626656414,1,Namurian,0,0
22,202600.87563348655,381659.48335078073,1789.1637847454137,1,Namurian,0,0
23,209543.05818947463,381468.9750043991,2234.157165435206,1,Namurian,0,0
24,209736.97632267597,381457.1078327374,2007.8894760006297,1,Namurian,0,0
25,215030.66782616515,380886.07532945456,2059.598062160872,1,Namurian,0,0
26,215009.31286537548,380891.9411554294,2664.7667495325245,1,Namurian,0,0
27,202752.26095426254,381627.6990388061,1686.2960184276246,1,Namurian,0,0
28,199467.61444370222,382301.0783327645,1423.1548041358724,1,Namurian,0,0
29,198700.4636078884,382363.52284770017,1388.6712829313685,1,Namurian,0,0
30,211928.99524216456,378486.722866282,1875.6049919430204,1,Namurian,0,0
31,212012.76558259432,378287.62276675296,1909.9282011579887,1,Namurian,0,0
32,203701.20323145654,379825.25348230294,1833.119226487915,1,Namurian,0,0
33,203690.1949048778,379749.6472147882,1848.8725996185296,1,Namurian,0,0
34,203066.94653646898,374233.00093444344,1502.0081543014471,1,Namurian,0,0
35,203075.9388620844,374327.42996939685,1477.4604568191303,1,Namurian,0,0
36,204960.30936520163,386763.8898323199,2074.6114922501274,1,Namurian,0,0
37,204944.64268058888,386693.2301044703,2092.1006410533632,1,Namurian,0,0
38,214550.83757085807,380958.5054055099,1985.5739626357258,1,Namurian,0,0
39,207765.52025026432,386960.4940903388,2100.459642288283,1,Namurian,0,0
40,207797.71487686515,386898.53849288204,2123.934556792482,1,Namurian,0,0
41,208831.02260600968,384880.74059416156,2136.231538393162,1,Namurian,0,0
42,208788.92438908992,384963.0552263529,2109.4419698865404,1,Namurian,0,0
78930,210895.0000000004,387098.9999999934,1323.92236328125,1,Zeeland,0,0
75330,210295.0000000004,375698.9999999934,1663.66162109375,1,Zeeland,0,0
71730,209645.0000000004,378348.9999999934,1658.806396484375,1,Zeeland,0,0
68130,208995.0000000004,380998.9999999934,1710.7720947265625,1,Zeeland,0,0
64530,208345.0000000004,383648.9999999934,1627.285888671875,1,Zeeland,0,0
60930,207695.0000000004,386298.9999999934,1266.2191162109375,1,Zeeland,0,0
57330,207095.0000000004,374898.9999999934,1403.20654296875,1,Zeeland,0,0
53730,206445.0000000004,377548.9999999934,1545.2286376953123,1,Zeeland,0,0
50130,205795.0000000004,380198.9999999934,1683.9892578125,1,Zeeland,0,0
46530,205145.0000000004,382848.9999999934,1757.9951171875,1,Zeeland,0,0
42930,204495.0000000004,385498.9999999934,1585.59716796875,1,Zeeland,0,0
39330,203845.0000000004,388148.9999999934,1973.29345703125,1,Zeeland,0,0
35730,203245.0000000004,376748.9999999934,1220.205810546875,1,Zeeland,0,0
32130,202595.0000000004,379398.9999999934,1233.9437255859375,1,Zeeland,0,0
28530,201945.0000000004,382048.9999999934,1126.0775146484375,1,Zeeland,0,0
24930,201295.0000000004,384698.9999999934,1074.4876708984375,1,Zeeland,0,0
21330,200645.0000000004,387348.9999999934,1382.7957763671875,1,Zeeland,0,0
17730,200045.0000000004,375948.9999999934,1077.8394775390625,1,Zeeland,0,0
14130,199395.0000000004,378598.9999999934,1049.3846435546875,1,Zeeland,0,0
10530,198745.0000000004,381248.9999999934,1039.6636962890625,1,Zeeland,0,0
6930,198095.0000000004,383898.9999999934,815.27783203125,1,Zeeland,0,0
3330,197445.0000000004,386548.9999999934,775.366943359375,1,Zeeland,0,0
0,189126.6977199768,397181.60300568707,3000.0,1,Tegelen,40,64
1,189496.80770336895,396194.6579060909,3000.0,1,Tegelen,40,64
2,189946.1679464449,395357.43280327844,3000.0,1,Tegelen,40,64
3,190122.41855058618,395063.68053271074,3000.0,1,Tegelen,40,64
4,190494.49754014652,394574.11456427566,3000.0,1,Tegelen,40,64
5,191062.40554570607,393908.26601920096,3000.0,1,Tegelen,40,64
6,192394.03456220642,392459.13110763754,3000.0,1,Tegelen,40,64
7,193001.11441919208,391832.47078426974,3000.0,1,Tegelen,40,64
8,193706.10079079858,391049.15309800865,3000.0,1,Tegelen,40,64
9,194411.0873199949,390304.99219851586,3000.0,1,Tegelen,40,64
10,195331.48022574192,389169.17210426216,3000.0,1,Tegelen,40,64
11,195964.57552951397,388414.635761003,3000.0,1,Tegelen,40,64
12,196016.5132062867,388330.9789210205,3000.0,1,Tegelen,40,64
13,196095.71658060784,388241.94722643914,3000.0,1,Tegelen,40,64
14,196388.9048702125,387956.22657698044,3000.0,1,Tegelen,40,64
15,196668.34324822566,387697.4748624321,3000.0,1,Tegelen,40,64
16,197030.57858968672,387387.00411859364,3000.0,1,Tegelen,40,64
17,198080.31677862085,386393.1843014271,3000.0,1,Tegelen,40,64
18,198784.74193264404,385663.3660189475,3000.0,1,Tegelen,40,64
19,199133.7746072213,385276.2378699528,3000.0,1,Tegelen,40,64
20,199762.0585752882,384508.3567225111,3000.0,1,Tegelen,40,64
21,200155.51341597294,384007.0088694378,3000.0,1,Tegelen,40,64
22,200573.14005970256,383448.4418575199,3000.0,1,Tegelen,40,64
23,201317.67438644095,382248.8698147396,3000.0,1,Tegelen,40,64
24,201601.34730719202,381718.89666075894,3000.0,1,Tegelen,40,64
25,202359.08436030385,380191.0092301705,3000.0,1,Tegelen,40,64
26,202557.83505120705,379830.7563500245,3000.0,1,Tegelen,40,64
27,203115.66549878573,378910.56111710035,3000.0,1,Tegelen,40,64
28,203429.3547168,378448.3074644136,3000.0,1,Tegelen,40,64
29,203676.99675525026,378019.02284304285,3000.0,1,Tegelen,40,64
30,203875.12261267286,377622.8009206966,3000.0,1,Tegelen,40,64
31,204073.23304398314,377160.5159250801,3000.0,1,Tegelen,40,64
32,204205.31197371986,376714.76262931677,3000.0,1,Tegelen,40,64
33,204370.4065200279,376235.97745135607,3000.0,1,Tegelen,40,64
34,204561.28242484631,375522.78448436584,3000.0,1,Tegelen,40,64
35,204741.87719819057,374992.28030345566,3000.0,1,Tegelen,40,64
36,205193.3796839211,373728.082702843,3000.0,1,Tegelen,40,64
37,205667.44494072458,372204.28958386416,3000.0,1,Tegelen,40,64
38,205898.14778506916,371553.17386211996,3000.0,1,Tegelen,40,64
39,205961.75331034343,371388.57213216415,3000.0,1,Tegelen,40,64
40,206170.9272902785,370940.31874572765,3000.0,1,Tegelen,40,64
41,206309.29614204704,370683.2735857301,3000.0,1,Tegelen,40,64
42,207061.52301011365,369444.236058566,3000.0,1,Tegelen,40,64
43,207162.8651863933,369284.79864834377,3000.0,1,Tegelen,40,64
44,207302.24206713802,369099.7765586206,3000.0,1,Tegelen,40,64
45,207379.25059973265,368961.7378601632,3000.0,1,Tegelen,40,64
46,207448.85101901222,368795.1524451866,3000.0,1,Tegelen,40,64
47,207526.01753775164,368571.0765330266,3000.0,1,Tegelen,40,64
48,207557.54771238327,368451.86590341694,3000.0,1,Tegelen,40,64
49,207584.33915256633,368280.73040719365,3000.0,1,Tegelen,40,64
0,213345.3691711636,375071.62005764514,3000.0,1,Dulkener,40,64
1,213286.7595779711,375220.8087331734,3000.0,1,Dulkener,40,64
2,213233.4779313265,375327.3720999325,3000.0,1,Dulkener,40,64
3,213087.58633276468,375531.248595983,3000.0,1,Dulkener,40,64
4,212957.8354743413,375689.812343168,3000.0,1,Dulkener,40,64
5,212813.69398418843,375862.7823820936,3000.0,1,Dulkener,40,64
6,212655.11496767722,376035.78373521665,3000.0,1,Dulkener,40,64
7,212357.05051491098,376322.7547510644,3000.0,1,Dulkener,40,64
8,211938.8134323724,376856.4776546139,3000.0,1,Dulkener,40,64
9,211764.28102651215,377192.0113851901,3000.0,1,Dulkener,40,64
10,211584.27987139332,377570.9517653524,3000.0,1,Dulkener,40,64
11,211347.43456628476,378006.73643001635,3000.0,1,Dulkener,40,64
12,211186.38657217255,378404.61446500116,3000.0,1,Dulkener,40,64
13,211053.76081174496,378859.3367071239,3000.0,1,Dulkener,40,64
14,210968.49455394258,379067.77584771405,3000.0,1,Dulkener,40,64
15,210843.30646770078,379433.24749216106,3000.0,1,Dulkener,40,64
16,210719.08700328553,379631.99915316585,3000.0,1,Dulkener,40,64
17,210570.0236749105,379805.9069520005,3000.0,1,Dulkener,40,64
18,210254.20944676147,380131.31582623825,3000.0,1,Dulkener,40,64
19,210064.83768611174,380285.2240706007,3000.0,1,Dulkener,40,64
20,209806.8668882408,380523.351523146,3000.0,1,Dulkener,40,64
21,209378.23859986078,380940.0747070015,3000.0,1,Dulkener,40,64
22,209179.79966092188,381146.4517699179,3000.0,1,Dulkener,40,64
23,208985.2804792508,381368.6702888629,3000.0,1,Dulkener,40,64
24,208507.85622835075,381886.7371820568,3000.0,1,Dulkener,40,64
25,208172.63585371838,382191.4900679147,3000.0,1,Dulkener,40,64
26,207928.8377864604,382445.4298243105,3000.0,1,Dulkener,40,64
27,207593.63320003494,382760.33877398225,3000.0,1,Dulkener,40,64
28,206963.81760487537,383390.1567368026,3000.0,1,Dulkener,40,64
29,205663.5929823086,384893.5444312322,3000.0,1,Dulkener,40,64
30,204576.66623272118,386203.96164074214,3000.0,1,Dulkener,40,64
31,204099.2423645786,386854.0607064785,3000.0,1,Dulkener,40,64
32,203855.44454915047,387148.65698024933,3000.0,1,Dulkener,40,64
33,203663.39672332298,387405.94041996205,3000.0,1,Dulkener,40,64
34,203352.84856324346,387753.7556952011,3000.0,1,Dulkener,40,64
35,203104.40990139445,388051.88320625556,3000.0,1,Dulkener,40,64
36,202495.73536700205,388747.51392455364,3000.0,1,Dulkener,40,64
37,202259.71863278394,389045.6411618203,3000.0,1,Dulkener,40,64
